schedule,generations,prob_start,prob_min,prob_decay,sigma_start,sigma_min,sigma_decay,gen,prob,sigma
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,1,0.1,0.3
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,2,0.09965229074746375,0.2997252692535416
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,3,0.09930579051217049,0.29945079009702674
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,4,0.09896049509025541,0.29917656230005707
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,5,0.0986164002924709,0.29890258563244526
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,6,0.0982735019441358,0.2986288598642148
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,7,0.09793179588508465,0.29835538476559975
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,8,0.0975912779696173,0.29808216010704464
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,9,0.09725194406644856,0.29780918565920417
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,10,0.09691379005865813,0.29753646119294314
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,11,0.09657681184364061,0.29726398647933605
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,12,0.09624100533305574,0.2969917612896672
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,13,0.0959063664527788,0.2967197853954302
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,14,0.09557289114285115,0.296448058568328
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,15,0.09524057535743106,0.29617658058027263
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,16,0.09490941506474451,0.29590535120338496
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,17,0.09457940624703635,0.2956343702099945
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,18,0.09425054490052155,0.2953636373726394
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,19,0.0939228270353366,0.29509315246406587
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,20,0.0935962486754911,0.29482291525722853
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,21,0.09327080585881958,0.2945529255252897
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,22,0.09294649463693334,0.29428318304161954
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,23,0.09262331107517262,0.2940136875797956
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,24,0.09230125125255881,0.293744438913603
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,25,0.09198031126174692,0.2934754368170339
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,26,0.09166048720897818,0.29320668106428743
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,27,0.09134177521403275,0.2929381714297695
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,28,0.0910241714101827,0.2926699076880927
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,29,0.09070767194414503,0.29240188961407587
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,30,0.090392272976035,0.29213411698274416
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,31,0.0900779706793195,0.29186658956932876
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,32,0.08976476124077061,0.29159930714926663
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,33,0.08945264086041937,0.2913322694982004
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,34,0.08914160575150967,0.2910654763919782
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,35,0.08883165214045229,0.29079892760665343
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,36,0.08852277626677911,0.29053262291848453
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,37,0.08821497438309756,0.29026656210393487
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,38,0.08790824275504504,0.2900007449396725
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,39,0.08760257766124371,0.28973517120257
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,40,0.08729797539325532,0.2894698406697042
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,41,0.08699443225553614,0.2892047531183563
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,42,0.08669194456539227,0.28893990832601124
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,43,0.0863905086529348,0.28867530607035785
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,44,0.0860901208610354,0.28841094612928847
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,45,0.08579077754528194,0.28814682828089894
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,46,0.0854924750739342,0.2878829523034882
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,47,0.08519520982787988,0.2876193179755583
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,48,0.08489897820059067,0.28735592507581403
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,49,0.08460377659807848,0.28709277338316297
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,50,0.08430960143885186,0.2868298626767151
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,51,0.08401644915387253,0.2865671927357827
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,52,0.0837243161865121,0.2863047633398801
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,53,0.0834331989925089,0.2860425742687236
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,54,0.08314309403992495,0.2857806253022312
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,55,0.08285399780910321,0.28551891622052245
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,56,0.08256590679262478,0.2852574468039183
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,57,0.08227881749526636,0.2849962168329408
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,58,0.0819927264339579,0.28473522608831303
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,59,0.0817076301377403,0.2844744743509589
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,60,0.08142352514772327,0.28421396140200295
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,61,0.08114040801704346,0.2839536870227701
recommended_200,200,0.1,0.05,0.9965229074746375,0.3,0.25,0.9990842308451388,62,0.08085827531082253,0.2836936509947855
